,Area,NumBedrooms,NumBathrooms,DistanceToSchool,AgeOfHouse,SellingPrice
0,2453,3,3,1.697027305125346,5,122654091.52031197
1,1635,2,2,3.570965308479325,8,81705505.3508302
2,1563,2,2,2.024518834931917,14,78247210.60451472
3,2531,4,2,0.2434276064951163,12,126650100.58908004
4,1833,3,2,2.231280573231702,5,91745149.88255541
5,1077,4,1,4.55053812343553,7,53877359.48146388
6,2578,5,3,2.1042054068050864,7,128956143.37166683
7,2628,2,2,1.7280196905694605,29,131411501.74576095
8,1505,5,2,4.948672906430633,9,75313058.19633657
9,2935,3,3,3.257636264761365,7,146774796.26089126
10,2501,3,2,1.8933903297087864,17,125121605.54382901
11,1337,3,1,0.5998957036826561,3,66831020.7130416
12,2920,5,1,3.960462280237464,17,146016559.75037006
13,2740,5,1,3.569567174090013,1,137040951.77050573
14,2963,3,2,4.6173874163179685,25,148137362.07225966
15,1776,3,3,1.164650587137241,29,88744901.47931331
16,1555,5,2,0.6631293149423367,5,77854077.83663085
17,2846,3,3,3.647955379404412,1,142332972.68508098
18,2671,2,1,1.0966396257936089,18,133632802.19983725
19,899,3,1,0.9629088051685311,17,44961086.34208995
20,2808,2,3,1.6670559434407535,9,140435596.74086124
21,1555,4,2,4.102443193244344,22,77792063.88137272
22,1597,5,2,2.743729365037191,19,79959953.34060635
23,1459,2,2,0.3246667400011768,25,72955206.28314409
24,1223,5,1,2.3730839058306548,17,61241871.46521233
25,1439,5,2,3.451500095695729,22,72072757.68157241
26,1344,4,3,2.7380053484981772,11,67324826.1137903
27,1514,3,2,2.905006068967124,1,75835796.54420479
28,951,2,2,1.2014089091240567,9,47659625.256505005
29,2007,2,3,4.253922724817206,28,100456474.50107057
30,2876,2,3,2.8508537161965086,6,143939962.0473898
31,1602,4,1,3.5949054638993156,7,80145428.949162
32,2976,3,1,4.911134663365182,27,148776983.13170454
33,2976,5,2,2.198173422605208,11,148754896.9511248
34,2756,5,2,4.417226402114892,28,137773777.21201333
35,2725,2,1,0.13567696831151257,27,136239907.4752005
36,1556,5,2,0.2636957338140885,14,77855594.76696889
37,1073,4,2,2.9923716164712033,26,53681398.418747544
38,1188,2,3,1.6261020381567832,21,59400831.465296775
39,2441,2,2,1.3165551783965315,21,122002628.34353594
40,2266,2,3,1.4618832503238972,14,113352179.42542505
41,1688,2,1,1.6601743795918793,3,84419228.23166144
42,1057,4,2,3.6718437111027726,5,52866263.07936699
43,2145,5,3,2.8890602639316287,17,107291447.09059782
